
Permission denied to modify the '/usr/share/dotnet/sdk/NuGetFallbackFolder' folder.

Here are some options to fix this error:
----------------------------------------
1. Re-run this command with elevated access.
2. Disabled the first run experience by setting the environment variable DOTNET_SKIP_FIRST_TIME_EXPERIENCE to true.
3. Copy the .NET Core SDK to a non-protected location and use it from there.
    
Build started, please wait...
StructArrayBuilder_Tests.cs(67,21): warning xUnit1013: Public method 'CheckReadExecTime' on test class 'StructArrayBuilder_Tests' should be marked as a Theory. [/home/sylvain/Proyectos/sharpeners-hg_main/sharpeners.tests/sharpeners.tests.csproj]
Build completed.

Test run for /home/sylvain/Proyectos/sharpeners-hg_main/sharpeners.tests/bin/Debug/netcoreapp2.1/sharpeners.tests.dll(.NETCoreApp,Version=v2.1)
Microsoft (R) Test Execution Command Line Tool Version 15.9.0
Copyright (c) Microsoft Corporation.  All rights reserved.

Starting test execution, please wait...
0: 0.8748
1: 0.0025
2: 0.0002
3: 0.0001
4: 0.0001
5: 0.0001
6: 0.0001
7: 0.0001
8: 0.0002
9: 0.0002
10: 0.0002
11: 0.0001
12: 0.0101
13: 0.0001
14: 0.0001
15: 0.0001
16: 0.0001
17: 0.0001
18: 0.0001
19: 0.0001
20: 0.0001
21: 0.0001
22: 0.0001
23: 0
24: 0.0001
25: 0.0001
26: 0.0001
27: 0.0001
28: 0.0001
29: 0
30: 0.0001
31: 0.0001
32: 0.0001
33: 0.0001
34: 0.0001
35: 0.0001
36: 0.0001
37: 0.0001
38: 0.0001
39: 0.0001
40: 0.0001
41: 0.0001
42: 0.0001
43: 0.0001
44: 0.0001
45: 0.0001
46: 0.0001
47: 0.0001
48: 0.0001
49: 0.0001
50: 0.0001
51: 0.0001
52: 0.0001
53: 0
54: 0
55: 0.0001
56: 0.0001
57: 0
58: 0.0001
59: 0.0001
60: 0.0001
61: 0.0001
62: 0.0001
63: 0.0001
64: 0.0001
65: 0
66: 0.0001
67: 0.0001
68: 0.0001
69: 0.0001
70: 0.0002
71: 0.0002
72: 0.0001
73: 0
74: 0.0001
75: 0
76: 0
77: 0
78: 0.0001
79: 0
80: 0
81: 0
82: 0.0001
83: 0
84: 0
85: 0
86: 0.0001
87: 0
88: 0
89: 0
90: 0.0001
91: 0
92: 0.0001
93: 0
94: 0.0001
95: 0.0001
96: 0
97: 0
98: 0
99: 0
Expected Array length:10100
Builder length:110
Builder Mem Size:2304
Max:0.0101
Min:0
Avg:0.000206060606060606
/tmp/tmpcYytM1_normal_100.csv
0: 5.9052
1: 0.0133
2: 0.0042
3: 0.0007
4: 0.0005
5: 0.0006
6: 0.0004
7: 0.0006
8: 0.0005
9: 0.0005
10: 0.0006
11: 0.0019
12: 0.0011
13: 0.0009
14: 0.0008
15: 0.0009
16: 0.0009
17: 0.0008
18: 0.0009
19: 0.0008
20: 0.0009
21: 0.0008
22: 0.0008
23: 0.0008
24: 0.0008
25: 0.0009
26: 0.0009
27: 0.0009
28: 0.0008
29: 0.0009
