Build started, please wait...
StructArrayBuilder_Tests.cs(59,21): warning xUnit1013: Public method 'CheckReadExecTime' on test class 'StructArrayBuilder_Tests' should be marked as a Theory. [/home/sylvain/Proyectos/sharpeners-hg_main/sharpeners.tests/sharpeners.tests.csproj]
Build completed.

Test run for /home/sylvain/Proyectos/sharpeners-hg_main/sharpeners.tests/bin/Debug/netcoreapp2.1/sharpeners.tests.dll(.NETCoreApp,Version=v2.1)
Microsoft (R) Test Execution Command Line Tool Version 15.9.0
Copyright (c) Microsoft Corporation.  All rights reserved.

Starting test execution, please wait...
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
5. Idx:1
5. Idx:0
6. Idx:0
0: 2.587
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
5. Idx:1
5. Idx:0
6. Idx:0
1: 0.0289
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
5. Idx:1
5. Idx:0
6. Idx:0
2: 0.0293
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
5. Idx:1
5. Idx:0
6. Idx:0
3: 0.0279
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
5. Idx:1
5. Idx:0
6. Idx:0
4: 0.0277
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
5. Idx:1
5. Idx:0
6. Idx:0
5: 0.0271
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
5. Idx:1
5. Idx:0
6. Idx:0
6: 0.0171
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
5. Idx:1
5. Idx:0
6. Idx:0
7: 0.0171
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
5. Idx:1
5. Idx:0
6. Idx:0
8: 0.0172
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
5. Idx:1
5. Idx:0
6. Idx:0
9: 0.02
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
5. Idx:1
5. Idx:0
6. Idx:0
10: 0.0173
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
5. Idx:1
5. Idx:0
6. Idx:0
11: 0.0173
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
5. Idx:1
5. Idx:0
6. Idx:0
12: 0.0173
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
5. Idx:3
5. Idx:2
