Build started, please wait...
StructArrayBuilder_Tests.cs(59,21): warning xUnit1013: Public method 'CheckReadExecTime' on test class 'StructArrayBuilder_Tests' should be marked as a Theory. [/home/sylvain/Proyectos/sharpeners-hg_main/sharpeners.tests/sharpeners.tests.csproj]
Build completed.

Test run for /home/sylvain/Proyectos/sharpeners-hg_main/sharpeners.tests/bin/Debug/netcoreapp2.1/sharpeners.tests.dll(.NETCoreApp,Version=v2.1)
Microsoft (R) Test Execution Command Line Tool Version 15.9.0
Copyright (c) Microsoft Corporation.  All rights reserved.

Starting test execution, please wait...
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
0: 2.6912
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
1: 0.0391
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
2: 0.0168
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
3: 0.0141
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
4: 0.0137
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
5: 0.0136
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
6: 0.0138
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
7: 0.0191
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
8: 0.0144
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
9: 0.0139
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
10: 0.0199
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
11: 0.0311
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
12: 0.0132
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
13: 0.0134
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
14: 0.0151
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
15: 0.0129
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
