Build started, please wait...
StructArrayBuilder_Tests.cs(59,21): warning xUnit1013: Public method 'CheckReadExecTime' on test class 'StructArrayBuilder_Tests' should be marked as a Theory. [/home/sylvain/Proyectos/sharpeners-hg_main/sharpeners.tests/sharpeners.tests.csproj]
Build completed.

Test run for /home/sylvain/Proyectos/sharpeners-hg_main/sharpeners.tests/bin/Debug/netcoreapp2.1/sharpeners.tests.dll(.NETCoreApp,Version=v2.1)
Microsoft (R) Test Execution Command Line Tool Version 15.9.0
Copyright (c) Microsoft Corporation.  All rights reserved.

Starting test execution, please wait...
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
0: 21.2875
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
1: 0.0372
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
2: 0.0107
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
3: 0.0099
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
4: 0.014
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
5: 0.0095
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
6: 0.0099
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
7: 0.0095
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
8: 0.0096
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
9: 0.0095
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
10: 0.0097
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
11: 0.0095
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
12: 0.0096
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
13: 0.0095
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
14: 0.0096
1. Idx:0
5. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
15: 0.0096
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
16: 0.0078
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
17: 0.0133
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
18: 0.0077
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
19: 0.0077
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
20: 0.0076
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
21: 0.0077
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
22: 0.0077
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
23: 0.0076
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
24: 0.0085
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
25: 0.0077
1. Idx:0
5. Idx:0
5. Idx:0
6. Idx:0
