Build started, please wait...
Build completed.

Test run for /home/sylvain/Proyectos/sharpeners-hg_main/sharpeners.tests/bin/Debug/netcoreapp2.1/sharpeners.tests.dll(.NETCoreApp,Version=v2.1)
Microsoft (R) Test Execution Command Line Tool Version 15.9.0
Copyright (c) Microsoft Corporation.  All rights reserved.

Starting test execution, please wait...
0: 1.3539
1: 0.0033
2: 0.0005
3: 0.0003
4: 0.0002
5: 0.0001
6: 0.0003
7: 0.0002
8: 0.0001
9: 0.0001
10: 0.0002
11: 0.0001
12: 0.0001
13: 0.0001
14: 0.0001
15: 0.0001
16: 0.0001
17: 0.0002
18: 0.0001
19: 0.0001
20: 0.0001
21: 0.0001
22: 0.0001
23: 0.0001
24: 0.0001
25: 0.0001
26: 0.0001
27: 0.0001
28: 0.0001
29: 0.0001
30: 0.0001
31: 0.0001
32: 0.0001
33: 0.0001
34: 0.0001
35: 0.0002
36: 0.0001
37: 0.0001
38: 0.0001
39: 0.0002
40: 0.0001
41: 0.0001
42: 0.0001
43: 0.0001
44: 0.0001
45: 0.0001
46: 0.0001
47: 0.0002
48: 0.0001
49: 0.0001
50: 0.0001
51: 0.0001
52: 0.0001
53: 0.0001
54: 0.0001
55: 0.0001
56: 0.0001
57: 0.0001
58: 0.0001
59: 0.0001
60: 0.0001
61: 0.0001
62: 0.0001
63: 0.0001
64: 0.0001
65: 0.0001
66: 0.0001
67: 0.0001
68: 0.0001
69: 0.0001
70: 0.0001
71: 0.0001
72: 0.0001
73: 0.0001
74: 0.0001
75: 0.0001
76: 0.0001
77: 0.0001
78: 0.0001
79: 0.0001
80: 0.0001
81: 0.0001
82: 0.0001
83: 0.0001
84: 0.0001
85: 0.0001
86: 0.0001
87: 0.0001
88: 0.0001
89: 0.0001
90: 0.0001
91: 0.0001
92: 0.0001
93: 0.0001
94: 0.0001
95: 0.0001
96: 0.0001
97: 0.0001
98: 0.0001
99: 0.0001
Expected Array length:100
Builder length:100
Builder Mem Size:2048
Max:0.0033
Min:0.0001
Avg:0.000147474747474747
/tmp/tmpCvZH4B_normal_100.csv
0: 10.0654
1: 0.0188
2: 0.0021
3: 0.0016
4: 0.0014
5: 0.0011
6: 0.001
7: 0.001
8: 0.0012
9: 0.0009
10: 0.0009
11: 0.0009
12: 0.001
13: 0.0011
14: 0.0012
15: 0.001
16: 0.0011
17: 0.0133
18: 0.001
19: 0.0011
20: 0.0011
21: 0.001
22: 0.0009
23: 0.0006
24: 0.0005
25: 0.0005
26: 0.0005
27: 0.0008
28: 0.0005
29: 0.0005
30: 0.0097
31: 0.0005
32: 0.0001
33: 0.0001
34: 0.0001
35: 0.0001
36: 0.0001
37: 0.0001
38: 0.0001
39: 0.0001
40: 0.0001
41: 0.0001
42: 0.0001
43: 0.0001
44: 0.0001
45: 0.0001
46: 0.0001
47: 0.0001
48: 0.0001
49: 0.0001
50: 0.0001
51: 0.0001
52: 0.0001
53: 0.0001
54: 0.0001
55: 0.0001
